,"2. Посчитайте, до какого значения нужно увеличить ключевые метрики, чтобы увеличить Profit до 1 млн рублей",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"2.1. Копируйте 19-ю строку с юнит-экономикой и подставляйте ее в строку с гипотезой, меняйте значение одной из ключевых метрик, пока не получите 1 млн рублей Profit",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.2. Какая из метрик является плечами метрик на данный момент? То есть приносит больший результат при меньшем изменении.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.3. Какая метрика после этого становится плечами метрик?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.4. Подберите и предложите наиболее эффективный порядок работы над метриками для данного кейса,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"рост конв. в покупку +0,? п.п.",360 000,"6,94%",25 000,"8,60%","0,90%",3 230,106 665,, 24 767 р., 1 500 р.,50%,  750 р.,,,33, 14 861 р.,,,  133 р.,  222 р.,,,,31 998 837 р.,159 997 674,79 998 837 р.,48 000 000 р.,,
,,,,,,"+0,30%",2 958,+35 665,,,,,,,,,,,,,,,,,+26 748 837 р.,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,рост ср. чек,360 000,"6,94%",25 000,"8,60%","0,6%",2 150,71 000,, 37 977 р., 1 900 р.,61%,  750 р.,,,33, 22 326 р.,,,  133 р.,  227 р.,,,,33 650 000 р.,134 900 000,81 650 000 р.,48 000 000 р.,,
,,,,,,,,,,,+400 р.,,,,,,,,,,"  78,9 р.",,,,+28 400 000 р.,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,привлечь новых пользователей,2 300 000,"6,94%",25 000,"8,60%","0,60%",13 736,453 611,, 24 767 р., 1 500 р.,50%,  750 р.,,,33, 22 326 р.,,,  133 р.,  148 р.,,,,33 541 667 р.,680 416 667,340 208 333 р.,306 666 667 р.,,
,,+1 940 000,,,,,,,,,,,,,,,,,,  0 р.,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,cнизить стоимость привлечения,360 000,"6,94%",25 000,"8,60%","0,60%",2 150,71 000,, 24 767 р., 1 500 р.,50%,  750 р.,,,33, 9 042 р.,,,  54 р.,  148 р.,,,,33 810 000 р.,106 500 000,53 250 000 р.,19 440 000 р.,,
,,,,,,,,,,,,,,,,,- 13 284 р.,,,-79 р.,,,,,,,,-28 560 000 р.,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,рост напишите метрику,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2-й подвиг. воронка продаж и оценка гипотез,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Воронка продаж за месяц,за месяц,"конв.
относит.","конв.
абсолютн.","± дов. 
интервал",,,,,,,,,,,,,,,,,,,,,,,,,
,Посетил сайт,360 000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Оставил заявку,25 000,"6,9%","6,94%","±0,08%",,,,,,,,,,,,,,,,,,,,,,,,,
,Записался на вводный урок,12 013,"48,1%","3,34%","±0,06%",,,,,,,,,,,,,,,,,,,,,,,,,
,Пришел на вводный урок,4 841,"40,3%","1,34%","±0,04%",,,,,,,,,,,,,,,,,,,,,,,,,
,Оплатил,2 150,"44,4%","0,60%","±0,03%","8,60%",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Воронка продаж за неделю,за неделю,"конв.
относит.","конв.
абсолютн.","± дов. 
интервал",,,,,,,,,,,,,,,,,,,,,,,,,
,Посетил сайт,81 290,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Оставил заявку,5 645,"6,9%","6,94%","±0,18%",,,,,,,,,,,,,,,,,,,,,,,,,
,Записался на вводный урок,2 713,"48,1%","3,34%","±0,13%",,,,,,,,,,,,,,,,,,,,,,,,,
,Пришел на вводный урок,1 093,"40,3%","1,34%","±0,08%",,,,,,,,,,,,,,,,,,,,,,,,,
,Оплатил,485,"44,4%","0,60%","±0,05%",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,  600 р.,  200 р.,,,,,3,,,,,,,,,,,,,,
,,,,,,,,,, 1 500 р., 1 400 р.,,  900 р.,,,3,,,,,,,,,,,,,,
,,,,,,,,,, 7 000 р., 3 000 р.,,,, 2 000 р.,3,,,,,,,,,,,,,,
,,,,,,,,,,  660 р., 3 000 р.,,20%,,,"1,1",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,14,700,,2%,,,1,,,,,,,,,,,,,,
,,,,,,,,,,42,700,,2%,,,3,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,240,40,,,,,6,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,400,,300,,1200,12,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"0,24","0,03",,,,,8,,,,,,,,,,,,,,
,,,,,,,,,,"2,40","0,30",,,,,8,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,10,5,,,,,2,,,,,,,,,,,,,,
,,,,,,,,,,100,50,,,,,2,,,,,,,,,,,,,,
,,,,,,,,,,300,150,,,,,2,,,,,,,,,,,,,,
