,before jan 2019,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,   , ,aug,sep,oct,nov,dec,Jan,feb,march,,,,,,,,,,,,
,ARPPU = AMPPU 30,,,,,,,,,,,,,,,,,,,,,
,mar,,,,,,,,,$46,,,,,,,,,,,,
,feb,,,,,,,,$49,$39,,,,,,,,,,,,
,jan 2019,,,,,,,$46,$36,$31,,,,,,,,,,,,
,dec,,,,,,$44,$37,$36,$33,,,,,,,,,,,,
,nov,,,,,$46,+$39,+$39,+$38,+$38,,,,,,,,,,,,
,oct,,,,$59,+$50,+$45,+$41,+$38,$36,,,,,,,,,,,,
,sep,,,$45,+$36,+$35,+$33,+$31,+$28,$26,,,,,,,,,,,,
,aug,,$74,+$6,+$7,+$2,+$2,+$5,+$12,$9,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,avearage,,$45,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,$46,$85,$124,$162,$199,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,buyers,,,,,110,77,,,,,,,,,,,,,,,
,дешевый,,,,,100,70,,,,,,,,,,,,,,,
,дорого,,,,,10,7,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,$10,$10,,,,,,,,,,,,,,,
,,,,,,$150,$150,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,revenue дешевые,,,,,"$1,000",$700,,,,,,,,,,,,,,,
,,,,,,"$1,500",$975,,,,,,,,,,,,,,,
,,,,,,"$2,500","$1,675",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,amppu 30,,,,,$23,$22,,,,,,,,,,,,,,,
